"relative_path","bytes","sha256","purpose"
"thesis_extension/reporting/EMPIRICAL_RESULTS_FREEZE.md","2858","d105eda4c97ad505712c57c7572095dad6e80e2c0d1df1d3e3c34796efc576c5","empirical evidence freeze"
"thesis_extension/reporting/EMPIRICAL_RESULTS_MANIFEST.csv","575278","cb4344c86da32c864d05d530c8d844ef412979a8c2583363148fc2445c99d4f7","canonical input hashes and roles"
"thesis_extension/reporting/REPORTING_SCHEMA.md","4727","212ca369b5591565624bb218232ac8c7c42800c29b72ced1c256c6781ecf0811","metric-source and definition schema"
"thesis_extension/reporting/THESIS_TABLE_FIGURE_PLAN.md","3897","4bf86e95a09d369dfc6d9c65715829c4dda5128b98123c612db1fb63ae8c08b0","page-efficient Chapter 5 asset plan"
"thesis_extension/reporting/build_thesis_results.R","32039","8a5ccd4df30401aea8c2bd7e4d3bd795f55f230453441367b208ff81bbea1faf","deterministic R 3.4.3 reporting build"
"thesis_extension/reporting/figures/accepted_measure_n1000.png","30322","6ddb86a838c7e8ba809b1eb338a25b5d6cde2ead143b144ef373b4b62d3b3afe","candidate thesis result figure"
"thesis_extension/reporting/figures/accepted_measure_n500.png","30389","c7ae2e9348da245cc8ea19171e0616eec26fa8589cffed54404749aef9320b95","candidate thesis result figure"
"thesis_extension/reporting/figures/coverage_n1000.png","20715","8ae1241d6219ccb4d12cfd0a1a2de95104a609afcf5513914d91e1a52f46c15b","candidate thesis result figure"
"thesis_extension/reporting/figures/coverage_n500.png","20493","0b985904c89f8f6f171c8e4aee86521276bd69a6885a765a1e403edac9c7a94d","candidate thesis result figure"
"thesis_extension/reporting/figures/grid_domain_expansion.png","19283","da12204ce3c447229360d7a02585f5ee19c92ca1fe401a74b6ff68ff5e880133","candidate thesis result figure"
"thesis_extension/reporting/figures/power_minus050_n1000.png","25022","62de26afca5ba579b38b533adcc45272b4ac51e00e1c6a25be69b9e270106933","candidate thesis result figure"
"thesis_extension/reporting/figures/power_minus050_n500.png","24282","2dcd0f07ee9ceead4db28977786f772387f1c69b3eca23d6bb488fffedb3b387","candidate thesis result figure"
"thesis_extension/reporting/figures/power_plus050_n1000.png","25681","f6c625b656bc1daaad4bf0fc05c6726a1591957ea316b169982c498aecfadf84","candidate thesis result figure"
"thesis_extension/reporting/figures/power_plus050_n500.png","24695","2777d6d494e12f15bb4e60b80cf80b1a1196e2b1f0419bb56fabbbe66c7ab83c","candidate thesis result figure"
"thesis_extension/reporting/figures/rmse_n1000.png","22933","75025aecfa9947b4abfd182f2a786d2164e062bb87c3c1a7f00186a0c2e61387","candidate thesis result figure"
"thesis_extension/reporting/figures/rmse_n500.png","23524","aaa39d4684ffbfc23a089adb7c90ba9fa9fad99133adf0cf2121d2190b853a77","candidate thesis result figure"
"thesis_extension/reporting/output/appendix_coverage.csv","12811","f075d6c504cc67f0eb3023b3a540683d751cb4508e7385d6aa48452fc216938c","complete appendix-ready machine-readable table"
"thesis_extension/reporting/output/appendix_cr_informativeness.csv","25589","153f90ddb02dbbc04de1476699d5aba131474a71de8ee945908ee2c106612ffa","complete appendix-ready machine-readable table"
"thesis_extension/reporting/output/appendix_grid_diagnostic.csv","11262","86b99d4cee32fbbca6afc788153e17cc78c990bf13b63ad0be99bcf5c2f3010e","complete appendix-ready machine-readable table"
"thesis_extension/reporting/output/appendix_point_performance.csv","9408","628912c3ff0395b8c9927b1ee40783c38b53770eafa488e9d70b8e808817c2de","complete appendix-ready machine-readable table"
"thesis_extension/reporting/output/appendix_power.csv","34294","85ad8ddf2d7b3f93135b89ee71ba57c025a719e85ec30d22ac578726270d4d32","complete appendix-ready machine-readable table"
"thesis_extension/reporting/output/reporting_consistency_checks.csv","1343","bb55dbe988520adc84d0b225d0d9115b0135393b5b1e593468180de3888fdfd8","internal reporting consistency checks"
"thesis_extension/reporting/output/reporting_run_metadata.csv","426","3d87b03c97041cd25f541e5a7faef3339a69a99abd40cd372ea4d196280fdb59","reporting runtime and environment metadata"
